Название русское,Название на латыни
1-(4-бромфенил)виолуровая кислота,1-(4-bromphenyl)violuric acid
"D,L-гопантеновая кислота","D,L-hopantenic acid"
L-треонил-L-лизил-L-пролил-L-аргинил-L-пролин,L-threonyl-L-lysyl-L-prolyl-L-arginyl-L-proline
абакавир,abacavir
абатацепт,abatacept
абемациклиб,abemaciclib
абиратерон,abiraterone
аброцитиниб,abrocitinib
абциксимаб,abciximab
аванафил,avanafil
аватромбопаг,avatrombopag
авелумаб,avelumab
авибактам,avibactam
агалсидаза альфа,agalsidase alfa
агалсидаза бета,agalsidase beta
агомелатин,agomelatine
адалимумаб,adalimumab
адамантилбромфениламин,adamantile bromphenyl amine
адапален,adapalene
адеметионин,ademetionine
аденин,adenine
аденозин,adenosine
аденозина фосфат,adenosine phosphate
адонизид,adonisid
азаметония бромид,azamethonium bromide
азапентацен,azapentacene
азатиоприн,azathioprine
азацитидин,azacitidine
азелаиновая кислота,azelaic acid
азеластин,azelastine
азенапин,asenapine
азилсартана медоксомил,azilsartan medoxomil
азитромицин,azithromycin
азоксимера бромид,azoximer bromide
азота закись,nitrous oxide
азтреонам,aztreonam
аира корневище,Calami rhizoma
акалабрутиниб,acalabrutinib
акарбоза,acarbose
аклидиния бромид,aclidinium bromide
акотиамид,acotiamide
акривастин,acrivastine
акситиниб,axitinib
"активное вещество, используемое в гомеопатии",homeopathic drug
аланин,alanine
албендазол,albendazole
албутрепенонаког альфа,albutrepenonacog alfa
алверин,alverine
алгелдрат,algeldrate
алглюкозидаза альфа,alglucosidase alfa
алдеслейкин,aldesleukin
алектиниб,alectinib
алемтузумаб,alemtuzumab
алендроновая кислота,alendronic acid
алимемазин,alimemazine
алирокумаб,alirocumab
алискирен,aliskiren
алклометазон,alclometasone
аллантоин,allantoin
аллерген туберкулезный рекомбинантный в стандартном разведении,recombinant tuberculosis antigen in standard dilution
аллил изотиоцианат,allyl isothiocyanate
аллопуринол,allopurinol
алмазилат,almasilate
алоглиптин,alogliptin
алоэ,Aloe
алпелисиб,alpelisib
алпразолам,alprazolam
алпростадил,alprostadil
алтей,Althaea
алтеплаза,alteplase
алтея корень,Althaeae radix
алтея лекарственного трава,herba Althaeae officinalis
алфузозин,alfuzosin
альбумин человека,human albumin
альмитрин,almitrine
альтретамин,altretamine
альфа-глутамил-триптофан,alpha-glutamyl-tryptophan
альфа-дигидроэргокриптин,alpha-dihydroergocryptine
альфа-фетопротеин человеческий,human alpha-fetoprotein
альфа1-протеиназы ингибитор,alpha-1-proteinase inhibitor
альфакальцидол,alfacalcidol
алюминия гидроксид высушенный,dried aluminium hydroxide
алюминия гидроксида гель,aluminium hydroxide gel
алюминия гидроксида-магния карбонат гель высушенный,aluminium hydroxide-magnesium carbonate co-dried gel
алюминия фосфат,aluminium phosphate
амантадин,amantadine
амбазон,ambazone
амбризентан,ambrisentan
амброксол,ambroxol
амикацин,amikacin
амилаза,amylase
амилметакрезол,amylmetacresol
амилнитрит,amyl nitrite
аминобензойная кислота,aminobenzoic acid
аминоглутетимид,aminoglutethimide
аминодигидрофталазиндион натрия,aminodihydrophtalazinedione sodium
аминокапроновая кислота,aminocaproic acid
аминолевулиновая кислота,aminolevulinic acid
аминометилбензойная кислота,aminomethylbenzoic acid
аминосалициловая кислота,aminosalicylic acid
аминофенилмасляная кислота,aminophenylbutyric acid
аминофиллин,aminophylline
амиодарон,amiodarone
амисульприд,amisulpride
амитриптилин,amitriptyline
амифостин,amifostine
амлодипин,amlodipine
амми большая,Ammi majus
аммиака раствор разведеный,dilute ammonia solution
аммония глицирризинат,ammonium glycyrrhizate
аммония хлорид,ammonium chloride
амоксициллин,amoxicillin
аморолфин,amorolfine
ампициллин,ampicillin
ампренавир,amprenavir
амтолметин гуацил,amtolmetin guacil
амфотерицин B,amphotericin B
анагрелид,anagrelide
анакинра,anakinra
анастрозол,anastrozole
анатоксин столбнячный очищенный адсорбированный жидкий,anatoxinum tetanicum purificatum adsorptum fluidum
анидулафунгин,anidulafungin
аниса масло,Anis oil
аниса плоды,Anisi fructus
анифролумаб,anifrolumab
антазолин,antazoline
анти-D иммуноглобулин человека,human anti-D immunoglobulin
антиингибиторный коагулянтный комплекс,anti-inhibitor coagulant complex
антитромбин III,antithrombin III
апалутамид,apalutamide
апиксабан,apixaban
апоморфин,apomorphine
апремиласт,apremilast
апрепитант,aprepitant
апротинин,aprotinin
аргинин,arginine
аргинина глутамат,arginine glutamate
арипипразол,aripiprazole
арника,Arnica
аронии черноплодной плоды,Aronia
артикаин,articaine
артишок полевой,Cynara
аскорбиновая кислота,ascorbic acid
аспарагиназа,asparaginase
аспарагиновая кислота,aspartic acid
аспартам,aspartame
асунапревир,asunaprevir
асфотаза альфа,asfotase alfa
атазанавир,atazanavir
аталурен,ataluren
атезолизумаб,atezolizumab
атенолол,atenolol
атозибан,atosiban
атомоксетин,atomoxetine
аторвастатин,atorvastatin
атракурия безилат,atracurium besilate
атропин,atropine
аттапульгит,attapulgite
афатиниб,afatinib
афлиберцепт,aflibercept
ацеклофенак,aceclofenac
ацеметацин,acemetacin
аценокумарол,acenocoumarol
ацетазоламид,acetazolamide
ацетарсол,acetarsol
ацетиламинонитропропоксибензен,acetylaminonitropropoxybenzene
ацетиламиноянтарная кислота,acetylaminosuccinique acid
ацетилдигоксин,acetyldigoxin
ацетилкарнитин,acetylcarnitine
ацетилсалициловая кислота,acetylsalicylic acid
ацетилцистеин,acetylcysteine
ацикловир,aciclovir
ацитретин,acitretin
багульник болотный,Ledum palustre
бадана корневища,Bergeniae rhizomata
бадьян настоящий,Star anise
бадяга,Spongilla lacustris
базилик,Basil
базиликсимаб,basiliximab
баклофен,baclofen
балоксавир марбоксил,baloxavir marboxil
барицитиниб,baricitinib
бария сульфат,barium sulphate
батроксобин,batroxobin
бациллюс субтилис,Bacillus subtilis
бацитрацин,bacitracin
бевацизумаб,bevacizumab
бедаквилин,bedaquiline
безафибрат,bezafibrate
безводный сульфат натрия,"sodium sulphate, anhydrous"
безлотоксумаб,bezlotoxumab
беклометазон,beclometasone
белатацепт,belatacept
белимумаб,belimumab
бемипарин натрия,bemiparin sodium
беназеприл,benazepril
бендазол,bendazol
бендамустин,bendamustine
бензалкония хлорид,benzalkonium chloride
бензатина бензилпенициллин,benzathine benzylpenicillin
бензгидрилпиперазинилбутилметилксантина сукцинат,benzhydrylpiperazinyl butylmethylxanthine succinate
бензидамин,benzydamine
бензилбензоат,benzyl benzoate
бензилдиметил-миристоиламино-пропиламмоний,benzyldimethyl-myristoylamino-propylammonium
бензилникотинат,benzylnicotinat
бензилпенициллин,benzylpenicillin
бензобарбитал,benzobarbital
бензоил пероксид,benzoyl peroxide
бензойная кислота,benzoic acid
бензокаин,benzocaine
бензоксония хлорид,benzoxonium chloride
бенрализумаб,benralizumab
бенсеразид,benserazide
бенфотиамин,benfotiamine
бенциклан,bencyclane
берактант,beractant
березовый гриб (чага),Inonotus obliguus
березы листья,Birch leaf
бессмертника песчаного цветки,Helichrysi flos
бета-аланин,beta-alanine
бетагистин,betahistine
бетаина гидрохлорид,betaine hydrochloride
бетакаротен,betacarotene
бетаксолол,betaxolol
бетаметазон,betamethasone
бетаметазона динатрия фосфат,betamethasone sodium phosphate
биапенем,biapenem
биброкатол,bibrocathol
бивалирудин,bivalirudin
бикалутамид,bicalutamide
биклотимол,biclotymol
биктегравир,bictegravir
биластин,bilastine
биматопрост,bimatoprost
биниметиниб,binimetinib
биотин,biotin
бипериден,biperiden
бисакодил,bisacodyl
бисопролол,bisoprolol
бифидобактерии бифидум,Bifidobacterium bifidum
бифоназол,bifonazole
блеомицин,bleomycin
блинатумомаб,blinatumomab
бовактант,bovactant
бовгиалуронидаза азоксимер,bovhyaluronidase azoximer
бозентан,bosentan
бозутиниб,bosutinib
борная кислота,boric acid
бортезомиб,bortezomib
ботулинический токсин типа a,botulinum toxin a
ботулинический токсин типа А - гемагглютинин комплекс,botulinum toxin a - haemagglutinin complex
боцепревир,boceprevir
боярышника плоды,Crataegus fruit
брекспипразол,brexpiprazole
брентуксимаб ведотин,brentuximab vedotin
бриварацетам,brivaracetam
бриллиантовый зеленый,brilliant green
бримонидин,brimonidine
бринзоламид,brinzolamide
бролуцизумаб,brolucizumab
бромазепам,bromazepam
бромгексин,bromhexine
бромдигидрохлорфенилбензодиазепин,bromdihydrochlorphenylbenzodiazepine
бромелаины,bromelains
бромизовал,bromisoval
бромкамфора,bromcamphor
бромокриптин,bromocriptine
бромфенак,bromfenac
брусника,Cowberry
будесонид,budesonide
бузина,Sambucus
булевиртид,bulevirtide
бупивакаин,bupivacaine
бупренорфин,buprenorphine
бупропион,bupropion
бусерелин,buserelin
буспирон,buspirone
бусульфан,busulfan
бутамбен,butamben
бутамират,butamirate
бутилгидрокситолуол,butylated hydroxytoluene
бутоконазол,butoconazole
буторфанол,butorphanol
буфексамак,bufexamac
БЦЖ живые,BCG live
